Start reading data: 
 Time elapsed: 0:00:00.000087
Done reading data: 
 Time elapsed: 0:00:00.391735 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.391787
Done Scaling data: 
 Time elapsed: 0:00:00.452340 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.0001, 0.001 , 0.01  , 0.1   ]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
       0.60959357, 0.61024306, 0.60211661, 0.60155889, 0.60434337,
              nan,        nan,        nan, 0.60958146, 0.60952876,
       0.60700632, 0.60951826, 0.60407468,        nan,        nan,
              nan, 0.60959357, 0.61024306, 0.60211661, 0.60155889,
       0.60434337,        nan,        nan,        nan, 0.60958146,
       0.60952876, 0.60700632, 0.60951826, 0.60407468,        nan,
              nan,        nan, 0.60959357, 0.61024306, 0.60211661,
       0.60155889, 0.60434337,        nan,        nan,        nan,
       0.60958146, 0.60952876, 0.60700632, 0.60951826, 0.60452353,
              nan,        nan,        nan, 0.60948128, 0.61005418,
       0.60212148, 0.60155707, 0.60519257,        nan,        nan,
              nan, 0.60947436, 0.60944925, 0.60702252, 0.60942956,
       0.60452353,        nan,        nan,        nan, 0.60948128,
       0.61005418, 0.60212148, 0.60155707, 0.60519257,        nan,
              nan,        nan, 0.60947436, 0.60944925, 0.60702252,
       0.60942956, 0.60452353,        nan,        nan,        nan,
       0.60948128, 0.61005418, 0.60212148, 0.60155707, 0.60519257,
              nan,        nan,        nan, 0.60947436, 0.60944925,
       0.60702252, 0.60942956, 0.60452353,        nan,        nan,
              nan, 0.60948128, 0.61005418, 0.60212148, 0.60155707,
       0.60519257,        nan,        nan,        nan, 0.60947436,
       0.60944925, 0.60702252, 0.60942956, 0.60560371,        nan,
              nan,        nan, 0.60934895, 0.61007943, 0.6021202 ,
       0.60156782, 0.60591811,        nan,        nan,        nan,
       0.60935537, 0.60932792, 0.60702562, 0.60931772, 0.60560371,
              nan,        nan,        nan, 0.60934895, 0.61007943,
       0.6021202 , 0.60156782, 0.60591811,        nan,        nan,
              nan, 0.60935537, 0.60932792, 0.60702562, 0.60931772,
       0.60560371,        nan,        nan,        nan, 0.60934895,
       0.61007943, 0.6021202 , 0.60156782, 0.60591811,        nan,
              nan,        nan, 0.60935537, 0.60932792, 0.60702562,
       0.60931772, 0.60560371,        nan,        nan,        nan,
       0.60934895, 0.61007943, 0.6021202 , 0.60156782, 0.60591811,
              nan,        nan,        nan, 0.60935537, 0.60932792,
       0.60702562, 0.60931772, 0.6054939 ,        nan,        nan,
              nan, 0.60923925, 0.61005241, 0.60212609, 0.60156292,
       0.60638066,        nan,        nan,        nan, 0.60924181,
       0.60921479, 0.6070174 , 0.60919021, 0.6054939 ,        nan,
              nan,        nan, 0.60923925, 0.61005241, 0.60212609,
       0.60156292, 0.60638066,        nan,        nan,        nan,
       0.60924181, 0.60921479, 0.6070174 , 0.60919021, 0.6054939 ,
              nan,        nan,        nan, 0.60923925, 0.61005241,
       0.60212609, 0.60156292, 0.60638066,        nan,        nan,
              nan, 0.60924181, 0.60921479, 0.6070174 , 0.60919021,
       0.6054939 ,        nan,        nan,        nan, 0.60923925,
       0.61005241, 0.60212609, 0.60156292, 0.60638066,        nan,
              nan,        nan, 0.60924181, 0.60921479, 0.6070174 ,
       0.60919021, 0.60607384,        nan,        nan,        nan,
       0.60912096, 0.61003364, 0.60212276, 0.60157727, 0.6066094 ,
              nan,        nan,        nan, 0.60914254, 0.60908729,
       0.60702482, 0.60910812, 0.60607384,        nan,        nan,
              nan, 0.60912096, 0.61003364, 0.60212276, 0.60157727,
       0.6066094 ,        nan,        nan,        nan, 0.60914254,
       0.60908729, 0.60702482, 0.60910812, 0.60607384,        nan,
              nan,        nan, 0.60912096, 0.61003364, 0.60212276,
       0.60157727, 0.6066094 ,        nan,        nan,        nan,
       0.60914254, 0.60908729, 0.60702482, 0.60910812, 0.60607384,
              nan,        nan,        nan, 0.60912096, 0.61003364,
       0.60212276, 0.60157727, 0.6066094 ,        nan,        nan,
              nan, 0.60914254, 0.60908729, 0.60702482, 0.60910812]), 'std_test_score': array([0.02596771,        nan,        nan,        nan, 0.01561898,
       0.01581578, 0.02012824, 0.01652665, 0.02596197,        nan,
              nan,        nan, 0.01561909, 0.01575019, 0.01680538,
       0.01574772, 0.02596771,        nan,        nan,        nan,
       0.01561898, 0.01581578, 0.02012824, 0.01652665, 0.02596197,
              nan,        nan,        nan, 0.01561909, 0.01575019,
       0.01680538, 0.01574772, 0.02596771,        nan,        nan,
              nan, 0.01561898, 0.01581578, 0.02012824, 0.01652665,
       0.02596197,        nan,        nan,        nan, 0.01561909,
       0.01575019, 0.01680538, 0.01574772, 0.02596771,        nan,
              nan,        nan, 0.01561898, 0.01581578, 0.02012824,
       0.01652665, 0.02596197,        nan,        nan,        nan,
       0.01561909, 0.01575019, 0.01680538, 0.01574772, 0.01956101,
              nan,        nan,        nan, 0.01470777, 0.01482919,
       0.02040466, 0.01658116, 0.01963991,        nan,        nan,
              nan, 0.01469975, 0.01454098, 0.01650764, 0.01453623,
       0.01956101,        nan,        nan,        nan, 0.01470777,
       0.01482919, 0.02040466, 0.01658116, 0.01963991,        nan,
              nan,        nan, 0.01469975, 0.01454098, 0.01650764,
       0.01453623, 0.01956101,        nan,        nan,        nan,
       0.01470777, 0.01482919, 0.02040466, 0.01658116, 0.01963991,
              nan,        nan,        nan, 0.01469975, 0.01454098,
       0.01650764, 0.01453623, 0.01956101,        nan,        nan,
              nan, 0.01470777, 0.01482919, 0.02040466, 0.01658116,
       0.01963991,        nan,        nan,        nan, 0.01469975,
       0.01454098, 0.01650764, 0.01453623, 0.01609008,        nan,
              nan,        nan, 0.01409445, 0.01396309, 0.02048542,
       0.01658966, 0.01569698,        nan,        nan,        nan,
       0.01409897, 0.01386017, 0.01630201, 0.01385966, 0.01609008,
              nan,        nan,        nan, 0.01409445, 0.01396309,
       0.02048542, 0.01658966, 0.01569698,        nan,        nan,
              nan, 0.01409897, 0.01386017, 0.01630201, 0.01385966,
       0.01609008,        nan,        nan,        nan, 0.01409445,
       0.01396309, 0.02048542, 0.01658966, 0.01569698,        nan,
              nan,        nan, 0.01409897, 0.01386017, 0.01630201,
       0.01385966, 0.01609008,        nan,        nan,        nan,
       0.01409445, 0.01396309, 0.02048542, 0.01658966, 0.01569698,
              nan,        nan,        nan, 0.01409897, 0.01386017,
       0.01630201, 0.01385966, 0.01557373,        nan,        nan,
              nan, 0.0136169 , 0.01352259, 0.02051798, 0.01661384,
       0.0141829 ,        nan,        nan,        nan, 0.01361211,
       0.01333421, 0.01621623, 0.0133496 , 0.01557373,        nan,
              nan,        nan, 0.0136169 , 0.01352259, 0.02051798,
       0.01661384, 0.0141829 ,        nan,        nan,        nan,
       0.01361211, 0.01333421, 0.01621623, 0.0133496 , 0.01557373,
              nan,        nan,        nan, 0.0136169 , 0.01352259,
       0.02051798, 0.01661384, 0.0141829 ,        nan,        nan,
              nan, 0.01361211, 0.01333421, 0.01621623, 0.0133496 ,
       0.01557373,        nan,        nan,        nan, 0.0136169 ,
       0.01352259, 0.02051798, 0.01661384, 0.0141829 ,        nan,
              nan,        nan, 0.01361211, 0.01333421, 0.01621623,
       0.0133496 , 0.01387088,        nan,        nan,        nan,
       0.01320113, 0.01297441, 0.0205264 , 0.01662542, 0.01247957,
              nan,        nan,        nan, 0.0132071 , 0.01299061,
       0.01612759, 0.01300944, 0.01387088,        nan,        nan,
              nan, 0.01320113, 0.01297441, 0.0205264 , 0.01662542,
       0.01247957,        nan,        nan,        nan, 0.0132071 ,
       0.01299061, 0.01612759, 0.01300944, 0.01387088,        nan,
              nan,        nan, 0.01320113, 0.01297441, 0.0205264 ,
       0.01662542, 0.01247957,        nan,        nan,        nan,
       0.0132071 , 0.01299061, 0.01612759, 0.01300944, 0.01387088,
              nan,        nan,        nan, 0.01320113, 0.01297441,
       0.0205264 , 0.01662542, 0.01247957,        nan,        nan,
              nan, 0.0132071 , 0.01299061, 0.01612759, 0.01300944,
       0.01282007,        nan,        nan,        nan, 0.0128569 ,
       0.01270482, 0.02055197, 0.01664025, 0.01182389,        nan,
              nan,        nan, 0.01291697, 0.01271594, 0.01606686,
       0.01268874, 0.01282007,        nan,        nan,        nan,
       0.0128569 , 0.01270482, 0.02055197, 0.01664025, 0.01182389,
              nan,        nan,        nan, 0.01291697, 0.01271594,
       0.01606686, 0.01268874, 0.01282007,        nan,        nan,
              nan, 0.0128569 , 0.01270482, 0.02055197, 0.01664025,
       0.01182389,        nan,        nan,        nan, 0.01291697,
       0.01271594, 0.01606686, 0.01268874, 0.01282007,        nan,
              nan,        nan, 0.0128569 , 0.01270482, 0.02055197,
       0.01664025, 0.01182389,        nan,        nan,        nan,
       0.01291697, 0.01271594, 0.01606686, 0.01268874, 0.01275781,
              nan,        nan,        nan, 0.01261461, 0.01264265,
       0.02057055, 0.01663323, 0.011859  ,        nan,        nan,
              nan, 0.01262982, 0.01247922, 0.01602029, 0.0124488 ,
       0.01275781,        nan,        nan,        nan, 0.01261461,
       0.01264265, 0.02057055, 0.01663323, 0.011859  ,        nan,
              nan,        nan, 0.01262982, 0.01247922, 0.01602029,
       0.0124488 , 0.01275781,        nan,        nan,        nan,
       0.01261461, 0.01264265, 0.02057055, 0.01663323, 0.011859  ,
              nan,        nan,        nan, 0.01262982, 0.01247922,
       0.01602029, 0.0124488 , 0.01275781,        nan,        nan,
              nan, 0.01261461, 0.01264265, 0.02057055, 0.01663323,
       0.011859  ,        nan,        nan,        nan, 0.01262982,
       0.01247922, 0.01602029, 0.0124488 , 0.01288001,        nan,
              nan,        nan, 0.01241113, 0.01244758, 0.02057773,
       0.01664402, 0.01241896,        nan,        nan,        nan,
       0.01242628, 0.01226425, 0.0159792 , 0.01221779, 0.01288001,
              nan,        nan,        nan, 0.01241113, 0.01244758,
       0.02057773, 0.01664402, 0.01241896,        nan,        nan,
              nan, 0.01242628, 0.01226425, 0.0159792 , 0.01221779,
       0.01288001,        nan,        nan,        nan, 0.01241113,
       0.01244758, 0.02057773, 0.01664402, 0.01241896,        nan,
              nan,        nan, 0.01242628, 0.01226425, 0.0159792 ,
       0.01221779, 0.01288001,        nan,        nan,        nan,
       0.01241113, 0.01244758, 0.02057773, 0.01664402, 0.01241896,
              nan,        nan,        nan, 0.01242628, 0.01226425,
       0.0159792 , 0.01221779, 0.01338209,        nan,        nan,
              nan, 0.01219084, 0.01232385, 0.02059202, 0.01665158,
       0.01269314,        nan,        nan,        nan, 0.01221859,
       0.01208028, 0.01596165, 0.01203234, 0.01338209,        nan,
              nan,        nan, 0.01219084, 0.01232385, 0.02059202,
       0.01665158, 0.01269314,        nan,        nan,        nan,
       0.01221859, 0.01208028, 0.01596165, 0.01203234, 0.01338209,
              nan,        nan,        nan, 0.01219084, 0.01232385,
       0.02059202, 0.01665158, 0.01269314,        nan,        nan,
              nan, 0.01221859, 0.01208028, 0.01596165, 0.01203234,
       0.01338209,        nan,        nan,        nan, 0.01219084,
       0.01232385, 0.02059202, 0.01665158, 0.01269314,        nan,
              nan,        nan, 0.01221859, 0.01208028, 0.01596165,
       0.01203234, 0.0133965 ,        nan,        nan,        nan,
       0.01203279, 0.01221927, 0.02059086, 0.01665941, 0.01294303,
              nan,        nan,        nan, 0.01203399, 0.01192357,
       0.01595403, 0.01190301, 0.0133965 ,        nan,        nan,
              nan, 0.01203279, 0.01221927, 0.02059086, 0.01665941,
       0.01294303,        nan,        nan,        nan, 0.01203399,
       0.01192357, 0.01595403, 0.01190301, 0.0133965 ,        nan,
              nan,        nan, 0.01203279, 0.01221927, 0.02059086,
       0.01665941, 0.01294303,        nan,        nan,        nan,
       0.01203399, 0.01192357, 0.01595403, 0.01190301, 0.0133965 ,
              nan,        nan,        nan, 0.01203279, 0.01221927,
       0.02059086, 0.01665941, 0.01294303,        nan,        nan,
              nan, 0.01203399, 0.01192357, 0.01595403, 0.01190301]), 'rank_test_score': array([393, 484, 477, 476, 185, 197, 333, 373, 397, 514, 507, 506, 181,
       193, 241, 189, 393, 425, 401, 417, 185, 197, 333, 373, 397, 428,
       451, 449, 181, 193, 241, 189, 393, 432, 519, 607, 185, 197, 333,
       373, 397, 587, 585, 584, 181, 193, 241, 189, 393, 622, 621, 616,
       185, 197, 333, 373, 397, 538, 537, 530, 181, 193, 241, 189, 385,
       574, 569, 567, 101, 177, 329, 369, 389, 551, 427, 554,  97, 141,
       233, 137, 385, 562, 566, 576, 101, 177, 329, 369, 389, 525, 529,
       539,  97, 141, 233, 137, 385, 546, 578, 615, 101, 177, 329, 369,
       389, 631, 632, 611,  97, 141, 233, 137, 385, 588, 592, 599, 101,
       177, 329, 369, 389, 459, 433, 440,  97, 141, 233, 137, 377, 444,
       448, 402,  33,  37, 325, 365, 381, 409, 418, 419,  29,  77, 229,
        73, 377, 456, 493, 494,  33,  37, 325, 365, 381, 509, 510, 515,
        29,  77, 229,  73, 377, 464, 468, 469,  33,  37, 325, 365, 381,
       485, 640, 559,  29,  77, 229,  73, 377, 480, 479, 478,  33,  37,
       325, 365, 381, 473, 471, 470,  29,  77, 229,  73, 289, 463, 462,
       461,  45,   1, 317, 357, 293, 460, 489, 516,  41,  53, 217,  57,
       289, 508, 502, 501,  45,   1, 317, 357, 293, 500, 499, 498,  41,
        53, 217,  57, 289, 492, 491, 490,  45,   1, 317, 357, 293, 413,
       421, 420,  41,  53, 217,  57, 289, 416, 411, 410,  45,   1, 317,
       357, 293, 408, 407, 403,  41,  53, 217,  57, 285, 415, 452, 450,
        61,   9, 321, 361, 281, 443, 442, 441,  49,  81, 221,  85, 285,
       436, 435, 434,  61,   9, 321, 361, 281, 518, 579, 603,  49,  81,
       221,  85, 285, 602, 601, 600,  61,   9, 321, 361, 281, 608, 595,
       593,  49,  81, 221,  85, 285, 586, 609, 610,  61,   9, 321, 361,
       281, 638, 637, 633,  49,  81, 221,  85, 277, 630, 629, 625,  65,
         5, 313, 349, 273, 624, 623, 617,  69,  89, 225,  93, 277, 614,
       613, 580,  65,   5, 313, 349, 273, 545, 544, 540,  69,  89, 225,
        93, 277, 534, 532, 531,  65,   5, 313, 349, 273, 524, 523, 522,
        69,  89, 225,  93, 277, 521, 550, 577,  65,   5, 313, 349, 273,
       575, 570, 568,  69,  89, 225,  93, 269, 561, 560, 558, 105,  17,
       305, 353, 265, 553, 552, 520, 109, 113, 209, 117, 269, 555, 556,
       557, 105,  17, 305, 353, 265, 563, 564, 565, 109, 113, 209, 117,
       269, 571, 572, 573, 105,  17, 305, 353, 265, 549, 548, 533, 109,
       113, 209, 117, 269, 526, 527, 528, 105,  17, 305, 353, 265, 547,
       535, 536, 109, 113, 209, 117, 257, 541, 542, 543, 125,  13, 309,
       341, 253, 639, 581, 612, 121, 129, 201, 133, 257, 618, 619, 620,
       125,  13, 309, 341, 253, 626, 627, 628, 121, 129, 201, 133, 257,
       634, 635, 636, 125,  13, 309, 341, 253, 594, 582, 583, 121, 129,
       201, 133, 257, 589, 590, 591, 125,  13, 309, 341, 253, 596, 597,
       598, 121, 129, 201, 133, 261, 604, 605, 606, 149,  21, 297, 345,
       245, 429, 430, 431, 145, 153, 213, 157, 261, 437, 438, 439, 149,
        21, 297, 345, 245, 445, 446, 447, 145, 153, 213, 157, 261, 453,
       454, 455, 149,  21, 297, 345, 245, 404, 405, 406, 145, 153, 213,
       157, 261, 412, 414, 426, 149,  21, 297, 345, 245, 422, 423, 424,
       145, 153, 213, 157, 249, 457, 517, 458, 165,  25, 301, 337, 237,
