Start reading data: 
 Time elapsed: 0:00:00.000078
Done reading data: 
 Time elapsed: 0:00:00.307954 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.307988
Done Scaling data: 
 Time elapsed: 0:00:00.360738 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.55, 0.6 , 0.65]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
              nan,        nan, 0.60285042, 0.60314504, 0.59314706,
       0.60307202, 0.59765608,        nan,        nan,        nan,
       0.60307074, 0.60339099, 0.57817764, 0.585989  , 0.59735121,
              nan,        nan,        nan, 0.60302719, 0.60333334,
       0.59320214, 0.60329876, 0.59765608,        nan,        nan,
              nan, 0.60307074, 0.60339099, 0.57817764, 0.585989  ,
       0.59735121,        nan,        nan,        nan, 0.60302719,
       0.60333334, 0.59320214, 0.60329876, 0.59765608,        nan,
              nan,        nan, 0.60307074, 0.60339099, 0.57817764,
       0.585989  , 0.59735121,        nan,        nan,        nan,
       0.60302719, 0.60333334, 0.59320214, 0.60329876, 0.59550149,
              nan,        nan,        nan, 0.60321934, 0.60360747,
       0.57817764, 0.5859954 , 0.59781492,        nan,        nan,
              nan, 0.6031745 , 0.60349987, 0.59320086, 0.60347169,
       0.59550149,        nan,        nan,        nan, 0.60321934,
       0.60360747, 0.57817764, 0.5859954 , 0.59781492,        nan,
              nan,        nan, 0.6031745 , 0.60349987, 0.59320086,
       0.60347169, 0.59550149,        nan,        nan,        nan,
       0.60321934, 0.60360747, 0.57817764, 0.5859954 , 0.59781492,
              nan,        nan,        nan, 0.6031745 , 0.60349987,
       0.59320086, 0.60347169, 0.59799298,        nan,        nan,
              nan, 0.6033359 , 0.60377143, 0.57816995, 0.58601846,
       0.59795198,        nan,        nan,        nan, 0.60335896,
       0.60362668, 0.5932188 , 0.60363565, 0.59799298,        nan,
              nan,        nan, 0.6033359 , 0.60377143, 0.57816995,
       0.58601846, 0.59795198,        nan,        nan,        nan,
       0.60335896, 0.60362668, 0.5932188 , 0.60363565, 0.59799298,
              nan,        nan,        nan, 0.6033359 , 0.60377143,
       0.57816995, 0.58601846, 0.59795198,        nan,        nan,
              nan, 0.60335896, 0.60362668, 0.5932188 , 0.60363565]), 'mean_test_score': array([0.5633527 ,        nan,        nan,        nan, 0.60889269,
       0.60786234, 0.60190096, 0.60141822, 0.56328821,        nan,
              nan,        nan, 0.60889448, 0.60810184, 0.60656291,
       0.60810568, 0.5633527 ,        nan,        nan,        nan,
       0.60889269, 0.60786234, 0.60190096, 0.60141822, 0.56328821,
              nan,        nan,        nan, 0.60889448, 0.60810184,
       0.60656291, 0.60810568, 0.5633527 ,        nan,        nan,
              nan, 0.60889269, 0.60786234, 0.60190096, 0.60141822,
       0.56328821,        nan,        nan,        nan, 0.60889448,
       0.60810184, 0.60656291, 0.60810568, 0.59021152,        nan,
              nan,        nan, 0.60949193, 0.60889915, 0.60206047,
       0.60149506, 0.59018731,        nan,        nan,        nan,
       0.60950245, 0.60928011, 0.60692037, 0.6092832 , 0.59021152,
              nan,        nan,        nan, 0.60949193, 0.60889915,
       0.60206047, 0.60149506, 0.59018731,        nan,        nan,
              nan, 0.60950245, 0.60928011, 0.60692037, 0.6092832 ,
       0.59021152,        nan,        nan,        nan, 0.60949193,
       0.60889915, 0.60206047, 0.60149506, 0.59018731,        nan,
              nan,        nan, 0.60950245, 0.60928011, 0.60692037,
       0.6092832 , 0.59820338,        nan,        nan,        nan,
       0.60974994, 0.60973277, 0.60210045, 0.60155136, 0.59807163,
              nan,        nan,        nan, 0.60977197, 0.60956881,
       0.60697845, 0.60956908, 0.59820338,        nan,        nan,
              nan, 0.60974994, 0.60973277, 0.60210045, 0.60155136,
       0.59807163,        nan,        nan,        nan, 0.60977197,
       0.60956881, 0.60697845, 0.60956908, 0.59820338,        nan,
              nan,        nan, 0.60974994, 0.60973277, 0.60210045,
       0.60155136, 0.59807163,        nan,        nan,        nan,
       0.60977197, 0.60956881, 0.60697845, 0.60956908, 0.60300087,
              nan,        nan,        nan, 0.60971508, 0.61025578,
       0.60211609, 0.6015559 , 0.60254559,        nan,        nan,
              nan, 0.60972975, 0.60966694, 0.60701719, 0.60966537,
       0.60300087,        nan,        nan,        nan, 0.60971508,
       0.61025578, 0.60211609, 0.6015559 , 0.60254559,        nan,
              nan,        nan, 0.60972975, 0.60966694, 0.60701719,
       0.60966537, 0.60300087,        nan,        nan,        nan,
       0.60971508, 0.61025578, 0.60211609, 0.6015559 , 0.60254559,
              nan,        nan,        nan, 0.60972975, 0.60966694,
       0.60701719, 0.60966537, 0.60348682,        nan,        nan,
              nan, 0.60966048, 0.61023686, 0.60211199, 0.60155147,
       0.60349781,        nan,        nan,        nan, 0.60967927,
       0.60955535, 0.60700663, 0.60954763, 0.60348682,        nan,
              nan,        nan, 0.60966048, 0.61023686, 0.60211199,
       0.60155147, 0.60349781,        nan,        nan,        nan,
       0.60967927, 0.60955535, 0.60700663, 0.60954763, 0.60348682,
              nan,        nan,        nan, 0.60966048, 0.61023686,
       0.60211199, 0.60155147, 0.60349781,        nan,        nan,
              nan, 0.60967927, 0.60955535, 0.60700663, 0.60954763,
       0.60407468,        nan,        nan,        nan, 0.60959357,
       0.61024306, 0.60211661, 0.60155889, 0.60434337,        nan,
              nan,        nan, 0.60958146, 0.60952876, 0.60700632,
       0.60951826, 0.60407468,        nan,        nan,        nan,
       0.60959357, 0.61024306, 0.60211661, 0.60155889, 0.60434337,
              nan,        nan,        nan, 0.60958146, 0.60952876,
       0.60700632, 0.60951826, 0.60407468,        nan,        nan,
              nan, 0.60959357, 0.61024306, 0.60211661, 0.60155889,
       0.60434337,        nan,        nan,        nan, 0.60958146,
       0.60952876, 0.60700632, 0.60951826, 0.60452353,        nan,
              nan,        nan, 0.60948128, 0.61005418, 0.60212148,
       0.60155707, 0.60519257,        nan,        nan,        nan,
       0.60947436, 0.60944925, 0.60702252, 0.60942956, 0.60452353,
              nan,        nan,        nan, 0.60948128, 0.61005418,
       0.60212148, 0.60155707, 0.60519257,        nan,        nan,
              nan, 0.60947436, 0.60944925, 0.60702252, 0.60942956,
       0.60452353,        nan,        nan,        nan, 0.60948128,
       0.61005418, 0.60212148, 0.60155707, 0.60519257,        nan,
              nan,        nan, 0.60947436, 0.60944925, 0.60702252,
       0.60942956, 0.60560371,        nan,        nan,        nan,
       0.60934895, 0.61007943, 0.6021202 , 0.60156782, 0.60591811,
              nan,        nan,        nan, 0.60935537, 0.60932792,
       0.60702562, 0.60931772, 0.60560371,        nan,        nan,
              nan, 0.60934895, 0.61007943, 0.6021202 , 0.60156782,
       0.60591811,        nan,        nan,        nan, 0.60935537,
       0.60932792, 0.60702562, 0.60931772, 0.60560371,        nan,
              nan,        nan, 0.60934895, 0.61007943, 0.6021202 ,
       0.60156782, 0.60591811,        nan,        nan,        nan,
       0.60935537, 0.60932792, 0.60702562, 0.60931772, 0.6054939 ,
              nan,        nan,        nan, 0.60923925, 0.61005241,
       0.60212609, 0.60156292, 0.60638066,        nan,        nan,
              nan, 0.60924181, 0.60921479, 0.6070174 , 0.60919021,
       0.6054939 ,        nan,        nan,        nan, 0.60923925,
       0.61005241, 0.60212609, 0.60156292, 0.60638066,        nan,
              nan,        nan, 0.60924181, 0.60921479, 0.6070174 ,
       0.60919021, 0.6054939 ,        nan,        nan,        nan,
       0.60923925, 0.61005241, 0.60212609, 0.60156292, 0.60638066,
              nan,        nan,        nan, 0.60924181, 0.60921479,
       0.6070174 , 0.60919021, 0.60607384,        nan,        nan,
              nan, 0.60912096, 0.61003364, 0.60212276, 0.60157727,
       0.6066094 ,        nan,        nan,        nan, 0.60914254,
       0.60908729, 0.60702482, 0.60910812, 0.60607384,        nan,
              nan,        nan, 0.60912096, 0.61003364, 0.60212276,
       0.60157727, 0.6066094 ,        nan,        nan,        nan,
       0.60914254, 0.60908729, 0.60702482, 0.60910812, 0.60607384,
              nan,        nan,        nan, 0.60912096, 0.61003364,
       0.60212276, 0.60157727, 0.6066094 ,        nan,        nan,
              nan, 0.60914254, 0.60908729, 0.60702482, 0.60910812]), 'std_test_score': array([0.02596771,        nan,        nan,        nan, 0.01561898,
       0.01581578, 0.02012824, 0.01652665, 0.02596197,        nan,
              nan,        nan, 0.01561909, 0.01575019, 0.01680538,
       0.01574772, 0.02596771,        nan,        nan,        nan,
       0.01561898, 0.01581578, 0.02012824, 0.01652665, 0.02596197,
              nan,        nan,        nan, 0.01561909, 0.01575019,
       0.01680538, 0.01574772, 0.02596771,        nan,        nan,
              nan, 0.01561898, 0.01581578, 0.02012824, 0.01652665,
       0.02596197,        nan,        nan,        nan, 0.01561909,
       0.01575019, 0.01680538, 0.01574772, 0.01956101,        nan,
              nan,        nan, 0.01470777, 0.01482919, 0.02040466,
       0.01658116, 0.01963991,        nan,        nan,        nan,
       0.01469975, 0.01454098, 0.01650764, 0.01453623, 0.01956101,
              nan,        nan,        nan, 0.01470777, 0.01482919,
       0.02040466, 0.01658116, 0.01963991,        nan,        nan,
              nan, 0.01469975, 0.01454098, 0.01650764, 0.01453623,
       0.01956101,        nan,        nan,        nan, 0.01470777,
       0.01482919, 0.02040466, 0.01658116, 0.01963991,        nan,
              nan,        nan, 0.01469975, 0.01454098, 0.01650764,
       0.01453623, 0.01609008,        nan,        nan,        nan,
       0.01409445, 0.01396309, 0.02048542, 0.01658966, 0.01569698,
              nan,        nan,        nan, 0.01409897, 0.01386017,
       0.01630201, 0.01385966, 0.01609008,        nan,        nan,
              nan, 0.01409445, 0.01396309, 0.02048542, 0.01658966,
       0.01569698,        nan,        nan,        nan, 0.01409897,
       0.01386017, 0.01630201, 0.01385966, 0.01609008,        nan,
              nan,        nan, 0.01409445, 0.01396309, 0.02048542,
       0.01658966, 0.01569698,        nan,        nan,        nan,
       0.01409897, 0.01386017, 0.01630201, 0.01385966, 0.01557373,
              nan,        nan,        nan, 0.0136169 , 0.01352259,
       0.02051798, 0.01661384, 0.0141829 ,        nan,        nan,
              nan, 0.01361211, 0.01333421, 0.01621623, 0.0133496 ,
       0.01557373,        nan,        nan,        nan, 0.0136169 ,
       0.01352259, 0.02051798, 0.01661384, 0.0141829 ,        nan,
              nan,        nan, 0.01361211, 0.01333421, 0.01621623,
       0.0133496 , 0.01557373,        nan,        nan,        nan,
       0.0136169 , 0.01352259, 0.02051798, 0.01661384, 0.0141829 ,
              nan,        nan,        nan, 0.01361211, 0.01333421,
       0.01621623, 0.0133496 , 0.01387088,        nan,        nan,
              nan, 0.01320113, 0.01297441, 0.0205264 , 0.01662542,
       0.01247957,        nan,        nan,        nan, 0.0132071 ,
       0.01299061, 0.01612759, 0.01300944, 0.01387088,        nan,
              nan,        nan, 0.01320113, 0.01297441, 0.0205264 ,
       0.01662542, 0.01247957,        nan,        nan,        nan,
       0.0132071 , 0.01299061, 0.01612759, 0.01300944, 0.01387088,
              nan,        nan,        nan, 0.01320113, 0.01297441,
       0.0205264 , 0.01662542, 0.01247957,        nan,        nan,
              nan, 0.0132071 , 0.01299061, 0.01612759, 0.01300944,
       0.01282007,        nan,        nan,        nan, 0.0128569 ,
       0.01270482, 0.02055197, 0.01664025, 0.01182389,        nan,
              nan,        nan, 0.01291697, 0.01271594, 0.01606686,
       0.01268874, 0.01282007,        nan,        nan,        nan,
       0.0128569 , 0.01270482, 0.02055197, 0.01664025, 0.01182389,
              nan,        nan,        nan, 0.01291697, 0.01271594,
       0.01606686, 0.01268874, 0.01282007,        nan,        nan,
              nan, 0.0128569 , 0.01270482, 0.02055197, 0.01664025,
       0.01182389,        nan,        nan,        nan, 0.01291697,
       0.01271594, 0.01606686, 0.01268874, 0.01275781,        nan,
              nan,        nan, 0.01261461, 0.01264265, 0.02057055,
       0.01663323, 0.011859  ,        nan,        nan,        nan,
       0.01262982, 0.01247922, 0.01602029, 0.0124488 , 0.01275781,
              nan,        nan,        nan, 0.01261461, 0.01264265,
       0.02057055, 0.01663323, 0.011859  ,        nan,        nan,
              nan, 0.01262982, 0.01247922, 0.01602029, 0.0124488 ,
       0.01275781,        nan,        nan,        nan, 0.01261461,
       0.01264265, 0.02057055, 0.01663323, 0.011859  ,        nan,
              nan,        nan, 0.01262982, 0.01247922, 0.01602029,
       0.0124488 , 0.01288001,        nan,        nan,        nan,
       0.01241113, 0.01244758, 0.02057773, 0.01664402, 0.01241896,
              nan,        nan,        nan, 0.01242628, 0.01226425,
       0.0159792 , 0.01221779, 0.01288001,        nan,        nan,
              nan, 0.01241113, 0.01244758, 0.02057773, 0.01664402,
       0.01241896,        nan,        nan,        nan, 0.01242628,
       0.01226425, 0.0159792 , 0.01221779, 0.01288001,        nan,
              nan,        nan, 0.01241113, 0.01244758, 0.02057773,
       0.01664402, 0.01241896,        nan,        nan,        nan,
       0.01242628, 0.01226425, 0.0159792 , 0.01221779, 0.01338209,
              nan,        nan,        nan, 0.01219084, 0.01232385,
       0.02059202, 0.01665158, 0.01269314,        nan,        nan,
              nan, 0.01221859, 0.01208028, 0.01596165, 0.01203234,
       0.01338209,        nan,        nan,        nan, 0.01219084,
       0.01232385, 0.02059202, 0.01665158, 0.01269314,        nan,
              nan,        nan, 0.01221859, 0.01208028, 0.01596165,
       0.01203234, 0.01338209,        nan,        nan,        nan,
       0.01219084, 0.01232385, 0.02059202, 0.01665158, 0.01269314,
              nan,        nan,        nan, 0.01221859, 0.01208028,
       0.01596165, 0.01203234, 0.0133965 ,        nan,        nan,
              nan, 0.01203279, 0.01221927, 0.02059086, 0.01665941,
       0.01294303,        nan,        nan,        nan, 0.01203399,
       0.01192357, 0.01595403, 0.01190301, 0.0133965 ,        nan,
              nan,        nan, 0.01203279, 0.01221927, 0.02059086,
       0.01665941, 0.01294303,        nan,        nan,        nan,
       0.01203399, 0.01192357, 0.01595403, 0.01190301, 0.0133965 ,
              nan,        nan,        nan, 0.01203279, 0.01221927,
       0.02059086, 0.01665941, 0.01294303,        nan,        nan,
              nan, 0.01203399, 0.01192357, 0.01595403, 0.01190301]), 'rank_test_score': array([295, 362, 364, 355, 139, 148, 250, 280, 298, 376, 369, 368, 136,
       145, 181, 142, 295, 301, 342, 321, 139, 148, 250, 280, 298, 388,
       389, 452, 136, 145, 181, 142, 295, 479, 459, 472, 139, 148, 250,
       280, 298, 411, 405, 403, 136, 145, 181, 142, 289, 432, 425, 424,
        76, 133, 247, 277, 292, 434, 419, 420,  73, 106, 175, 103, 289,
       413, 394, 395,  76, 133, 247, 277, 292, 435, 457, 465,  73, 106,
       175, 103, 289, 473, 456, 437,  76, 133, 247, 277, 292, 450, 323,
       324,  73, 106, 175, 103, 283, 331, 338, 339,  25,  28, 244, 274,
       286, 310, 314, 315,  22,  58, 172,  55, 283, 377, 378, 379,  25,
        28, 244, 274, 286, 347, 348, 357,  22,  58, 172,  55, 283, 480,
       363, 358,  25,  28, 244, 274, 286, 356, 350, 349,  22,  58, 172,
        55, 217, 346, 367, 386,  34,   1, 238, 268, 220, 385, 384, 383,
        31,  40, 163,  43, 217, 372, 371, 370,  34,   1, 238, 268, 220,
